type,message
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, is it still yours? Can we hop on a call?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, is it still yours? Can I speak to you?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, is it still yours? Can we discuss?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, is it still yours? can I call you?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, do you still own it? Can we hop on a call?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, do you still own it? Can I speak to you?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, do you still own it? Can we discuss?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, do you still own it? can I call you?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still connected to it, can we hop on a call?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still connected to it, can I speak to you?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still connected to it, can we discuss?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still connected to it, can I call you?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still associated with it? Can we hop on a call?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still associated with it? Can I speak to you?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still associated with it? Can we discuss?"
Main,"How's it going {firstName}, Quick question for u about {propertyAddress}, are you still associated with it? can I call you?"
Main,"Hi {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. Mind if I ask, do you still own {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. Mind if I ask, do you still own {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. Mind if I ask, do you still own {propertyAddress}? May I call you?"
Main,"Hi {firstName}. Mind if I ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Hi {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Hi {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Hi {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. If I may ask, do you still own {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If I may ask, do you still own {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If I may ask, do you still own {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If I may ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. If I may ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If I may ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If I may ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If I may ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. If I may ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If I may ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If I may ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If I may ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hi {firstName}. If I may ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hi {firstName}. If I may ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hi {firstName}. If I may ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Hi {firstName}. If I may ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. Mind if I ask, do you still own {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. Mind if I ask, do you still own {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. Mind if I ask, do you still own {propertyAddress}? May I call you?"
Main,"Hello {firstName}. Mind if I ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Hello {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Hello {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Hello {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If I may ask, do you still own {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If I may ask, do you still own {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If I may ask, do you still own {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If I may ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If I may ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If I may ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If I may ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If I may ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If I may ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If I may ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If I may ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If I may ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hello {firstName}. If I may ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hello {firstName}. If I may ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hello {firstName}. If I may ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Hello {firstName}. If I may ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. Mind if I ask, do you still own {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. Mind if I ask, do you still own {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. Mind if I ask, do you still own {propertyAddress}? May I call you?"
Main,"Hey {firstName}. Mind if I ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Hey {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Hey {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Hey {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If I may ask, do you still own {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If I may ask, do you still own {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If I may ask, do you still own {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If I may ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If I may ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If I may ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If I may ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If I may ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If I may ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If I may ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If I may ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If I may ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Hey {firstName}. If I may ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Hey {firstName}. If I may ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Hey {firstName}. If I may ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Hey {firstName}. If I may ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still own {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still own {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If you don't mind me asking, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. Mind if I ask, do you still own {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. Mind if I ask, do you still own {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. Mind if I ask, do you still own {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. Mind if I ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. Mind if I ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. Mind if I ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. Mind if I ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. Mind if I ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. Mind if I ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. Mind if I ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If I may ask, do you still own {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If I may ask, do you still own {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If I may ask, do you still own {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If I may ask, do you still own {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If I may ask, are you still connected to {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If I may ask, are you still connected to {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If I may ask, are you still connected to {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If I may ask, are you still connected to {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If I may ask, are you still associated with {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If I may ask, are you still associated with {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If I may ask, are you still associated with {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If I may ask, are you still associated with {propertyAddress}? May I speak to you?"
Main,"Good day! {firstName}. If I may ask, do you still have it? {propertyAddress}? Can we talk?"
Main,"Good day! {firstName}. If I may ask, do you still have it? {propertyAddress}? Can I call you?"
Main,"Good day! {firstName}. If I may ask, do you still have it? {propertyAddress}? May I call you?"
Main,"Good day! {firstName}. If I may ask, do you still have it? {propertyAddress}? May I speak to you?"
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Do you still own it? Appreciate you!
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Do you still own it? Appreciate it!
Main,"Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Do you still own it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Are you still connected to it? Appreciate you!
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Are you still connected to it? Appreciate it!
Main,"Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Are you still connected to it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Are you still associated with it? Appreciate you!
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Are you still associated with it? Appreciate it!
Main,"Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Are you still associated with it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Have you sold it? Appreciate you!
Main,Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Have you sold it? Appreciate it!
Main,"Good day! {firstName}. Can we hop on a quick call about {propertyAddress}? Have you sold it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Do you still own it? Appreciate you!
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Do you still own it? Appreciate it!
Main,"Good day! {firstName}. Can I speak to you about {propertyAddress}? Do you still own it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Are you still connected to it? Appreciate you!
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Are you still connected to it? Appreciate it!
Main,"Good day! {firstName}. Can I speak to you about {propertyAddress}? Are you still connected to it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Are you still associated with it? Appreciate you!
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Are you still associated with it? Appreciate it!
Main,"Good day! {firstName}. Can I speak to you about {propertyAddress}? Are you still associated with it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Have you sold it? Appreciate you!
Main,Good day! {firstName}. Can I speak to you about {propertyAddress}? Have you sold it? Appreciate it!
Main,"Good day! {firstName}. Can I speak to you about {propertyAddress}? Have you sold it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. May I call you about {propertyAddress}? Do you still own it? Appreciate you!
Main,Good day! {firstName}. May I call you about {propertyAddress}? Do you still own it? Appreciate it!
Main,"Good day! {firstName}. May I call you about {propertyAddress}? Do you still own it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. May I call you about {propertyAddress}? Are you still connected to it? Appreciate you!
Main,Good day! {firstName}. May I call you about {propertyAddress}? Are you still connected to it? Appreciate it!
Main,"Good day! {firstName}. May I call you about {propertyAddress}? Are you still connected to it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. May I call you about {propertyAddress}? Are you still associated with it? Appreciate you!
Main,Good day! {firstName}. May I call you about {propertyAddress}? Are you still associated with it? Appreciate it!
Main,"Good day! {firstName}. May I call you about {propertyAddress}? Are you still associated with it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. May I call you about {propertyAddress}? Have you sold it? Appreciate you!
Main,Good day! {firstName}. May I call you about {propertyAddress}? Have you sold it? Appreciate it!
Main,"Good day! {firstName}. May I call you about {propertyAddress}? Have you sold it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. May I speak to you about {propertyAddress}? Do you still own it? Appreciate you!
Main,Good day! {firstName}. May I speak to you about {propertyAddress}? Do you still own it? Appreciate it!
Main,"Good day! {firstName}. May I speak to you about {propertyAddress}? Do you still own it? Best, Kevin with Veracity Homes."
Main,Good day! {firstName}. May I speak to you about {propertyAddress}? Are you still connected to it? Appreciate you!
Main,Good day! {firstName}. May I speak to you about {propertyAddress}? Are you still connected to it? Appreciate it!
